ID,LABEL,Area_bbox,Area_filled,equivalent_diameter_area,feret_diameter_max,Eccentricity,Perimeter,Perimeter_to_Surface_Ratio,Sphericity,Spherical Dispropotion,Solidity,AXIS,axis,Elogantion,Fractal Dimension,Lacunarity
med_control_c1_0,0,3604.0,327.0,20.404639941160397,68.11754546370561,0.7181407032725723,231.71067811865476,0.7085953459286078,0.27665132853941404,3.61465822441381,0.1759010220548682,65.28193376022811,45.429562632283606,0.8342049693881766,1.1575102913357307,0.21193572061269625
med_control_c1_1,0,4087.0,400.0,22.42609239636699,71.8679344353238,0.7878804117420412,278.2609306503489,0.7044580522793643,0.2531927387595838,3.9495603424454373,0.21066666666666667,64.44883991691074,39.68941751952456,0.7847472643556378,1.1846807217802795,0.20873107278908976
med_control_c1_10,0,3894.0,493.0,25.05408341078227,69.26037828369117,0.5775773352840972,295.8944443027283,0.6001915705937694,0.2660060906895971,3.7593124180261777,0.22058165548098435,57.596139405885964,47.017800536540825,0.9035131286169866,1.2354923757103364,0.24401799821680187
med_control_c1_2,0,3195.0,675.0,28.14169498849121,74.33034373659252,0.8836435546006884,395.11374439273465,0.6352311003098627,0.22375769886539626,4.469119968030956,0.36652916912197997,73.33438595862792,34.332248280816394,0.6842224068582645,1.2898011454137865,0.21685912002993807
med_control_c1_3,0,440.0,126.0,12.666024736934256,27.202941017470888,0.7891609633025415,75.24873734152916,0.5972122011232474,0.5287994412868195,1.8910761281565016,0.4359861591695502,24.560638992297005,15.084811245245112,0.7837004737830174,0.4490788507192925,0.052869216562488996
med_control_c1_4,0,3381.0,406.0,22.736210219877808,81.83520025025906,0.8646320936030927,279.6101730552664,0.6886950075252867,0.25545533703855333,3.9145786171188113,0.18362731795567616,87.12878315765977,43.77398474695621,0.7088057251545072,1.1475628215301121,0.21505663073530656
med_control_c1_5,0,4745.0,647.0,28.568278705151968,91.40021881811882,0.7403263434731442,378.97160876900364,0.5912193584539839,0.2368248502766254,4.2225298520486385,0.21316927169936814,67.66189983706175,45.485553272183,0.8199070994069947,1.1736657366128684,0.2450379711550611
med_control_c1_6,0,4422.0,595.0,27.151532118863187,87.04596486914255,0.8184187323889502,398.97160876900364,0.6890701360431841,0.21379730277427908,4.677327482731485,0.22661448140900195,74.41207971723111,42.75883980034864,0.7580384502187426,1.3969044993323678,0.27819202942549576
med_control_c1_7,0,4599.0,758.0,28.856518540128786,77.10382610480494,0.7805180937586199,449.2853172679885,0.6869806074434075,0.20177696258827965,4.955967158849906,0.21520236920039487,74.17317206081839,46.3681116672972,0.7906536473454444,1.4520323367454326,0.23909819290775874
med_control_c1_8,0,4088.0,531.0,26.001734523957655,76.84399781375251,0.6799245054846087,370.7289680818844,0.6981713146551495,0.22034117965935415,4.538416293976426,0.20839874411302983,70.61724183342227,51.78236076789422,0.856318935644322,1.1708500334414766,0.15188385956799777
med_control_c1_9,0,2793.0,413.0,22.93137440223813,62.289646009589745,0.8557780983756941,289.8883476483185,0.7019088320782529,0.24851304974212277,4.023933556156028,0.23202247191011235,64.4111362338688,33.32265460430738,0.7192656424825004,1.1599285209323706,0.15668905197105953
med_control_c3_0,0,2128.0,211.0,16.39065416446578,67.11929677819934,0.988773272055823,132.11879502661796,0.6261554266664359,0.3897459002728748,2.5657742629232656,0.4153543307086614,65.7875207170779,9.83020911203626,0.3865535074966232,0.9772413751289799,0.22764843586741418
med_control_c3_1,0,2448.0,250.0,17.841241161527712,57.706152185014034,0.8402690766160841,192.4619407771256,0.7698477631085023,0.2912259532334556,3.433759899820362,0.17409470752089137,57.207848184823206,31.016356363412836,0.7363216711664567,1.2435680867270367,0.2213034455151702
med_control_c3_2,0,2000.0,239.0,17.44431859350499,60.30754513325841,0.9320074387246154,159.39696961967,0.6669329272789539,0.3438142097117528,2.9085476159882417,0.2743972445464983,54.794457883951644,19.85965649141906,0.6020291898739512,1.125532265471117,0.2352903662621
med_control_c3_3,0,2508.0,309.0,19.83509564693766,74.70609078247904,0.9765060844825095,214.5096679918781,0.6942060452811589,0.2904940898516033,3.4424108267085307,0.373639661426844,74.7297676225681,16.103504944371277,0.4642088218827004,1.1599731715667756,0.24239243615265885
med_control_c3_4,0,2068.0,323.0,20.279456919490165,60.8276253029822,0.7645929927142316,204.30256121069155,0.632515669382946,0.31184040229118254,3.2067685670384845,0.24377358490566037,54.07605676188391,34.852744574529076,0.802815934930202,1.282003992174604,0.34438896440624955
med_control_c3_5,0,2200.0,295.0,19.38054864282415,55.44366510251645,0.9154739554167259,200.71067811865476,0.6803751800632365,0.303351021527823,3.2965110681464482,0.24748322147651006,57.03330913385922,22.948905069705578,0.6343321150242924,1.2346510822801617,0.26339994191782945
med_control_c5_0,0,2345.0,270.0,18.5411616971131,73.40980860893181,0.9114146131998169,228.14823227814082,0.844993452882003,0.2553111053942269,3.9167900607217847,0.20179372197309417,71.22200841265479,29.30709082350917,0.6414742784991624,1.1644223813626366,0.23384657443678394
med_control_c5_1,0,3055.0,317.0,20.090219901261573,71.21797525905943,0.9405829334737212,202.87615433949867,0.6399878685788601,0.3111025416283666,3.2143742534722484,0.22090592334494774,74.746082881349,25.381082757513422,0.5827212470600059,1.2036966422577025,0.2401517870330471
med_control_c5_2,0,4830.0,352.0,21.17026971360491,94.11163583744573,0.9474860021814068,221.1604255869606,0.6282966635993199,0.30072452442728953,3.3253024571389234,0.176088044022011,98.81502543895581,31.600772554020097,0.565506181662839,1.0475985310184843,0.2078237366253264
med_control_c5_3,0,3654.0,349.0,20.958712816717327,71.61005515987263,0.8888951751631262,261.9827560572969,0.7593703074124548,0.2513285194972796,3.978856048649998,0.20658682634730538,72.08504062915371,33.022924812256335,0.676838717806344,1.3840381620198652,0.3978195547483723
med_control_c5_4,0,2142.0,272.0,18.609705966725112,66.64833081180653,0.9153064652723945,195.4619407771256,0.7186100763864911,0.2991074135357795,3.3432805565696184,0.23247863247863249,62.388311613622534,25.12739688072625,0.6346322435084382,1.1366773880984757,0.2817919416717618
med_control_c5_5,0,4095.0,388.0,22.22649192646566,89.1403387922662,0.8495411312472165,292.13098833543773,0.7529149183903034,0.23902491190383193,4.1836643387294075,0.1642675698560542,86.4401126232358,45.59909434143798,0.726307362389871,1.2003646800947876,0.24672394094654065
med_control_c5_6,0,3567.0,299.0,19.511499785403828,94.54099639838793,0.9409689782952007,251.49747468305833,0.8411286778697603,0.24372882655617642,4.102920504438209,0.14272076372315035,90.04621179425624,30.479995188851177,0.5818013485794195,0.9937188639952416,0.15473628040813328
med_control_c5_7,0,3744.0,393.0,22.36924542940416,87.09190547921202,0.9459347855097455,285.5096679918781,0.7264877048139391,0.24613897526357073,4.062745442606882,0.21510673234811165,79.31757538096339,25.727200785681468,0.5695233742097059,1.099904232035376,0.20359485977600536
med_control_c7_0,0,1008.0,195.0,15.756957549709801,44.94441010848846,0.8480291663882433,137.11879502661796,0.70317330782881,0.36101500214821064,2.769967990386896,0.2927927927927928,39.83277799153763,21.10936305033261,0.7279763437028083,0.9362283249103389,0.08186928857532325
med_control_c7_1,0,2870.0,406.0,22.736210219877808,79.17701686727027,0.9048320569620185,252.57463914933368,0.6221050225353046,0.28279922021391013,3.5360776428011267,0.2585987261146497,70.52021814760113,30.02529852321494,0.6525095066797773,1.0984628490323198,0.15686511649878748
med_control_c7_10,0,972.0,225.0,16.925687506432688,36.124783736376884,0.7352342021664849,151.6335136523794,0.6739267273439085,0.3506719210442242,2.851668297313965,0.3129346314325452,35.6799142917119,24.184315141267533,0.8232940854994624,1.2344996973976796,0.20554896233181782
med_control_c7_11,0,1736.0,271.0,18.575465448360347,56.88585061331157,0.8942331064204474,172.46194077712556,0.636390925376847,0.33837347258543665,2.955314411496923,0.237928007023705,56.43616442849351,25.26091491502402,0.6690303089295229,1.139641592258184,0.22041670998666893
med_control_c7_12,0,1947.0,349.0,20.43581587980116,64.07807737440318,0.9771494075221716,206.78174593052023,0.6304321522271958,0.31047715913796786,3.220848846905438,0.3813953488372093,63.57963114684762,13.514079861751787,0.4610353629552078,1.2009882217491918,0.22510189704069328
med_control_c7_13,0,2907.0,402.0,22.623931952327283,61.40032573203501,0.8954527131045291,251.82337649086284,0.6264263096787633,0.2822421786538378,3.54305655082996,0.26746506986027946,59.96928080850185,26.695723848185224,0.6672006032722325,1.2632176863223272,0.19773357788513193
med_control_c7_2,0,2301.0,353.0,21.200319792199185,60.876925020897694,0.7750884354103154,231.095454429505,0.654661343992932,0.28820458228980106,3.4697574620602687,0.2345514950166113,60.99183375903254,38.537858834680286,0.7948916690457587,1.3591745732732483,0.2178963863515347
med_control_c7_3,0,2627.0,309.0,19.83509564693766,74.94664769020693,0.9207537432224011,225.5035713374682,0.7297850205096058,0.27633172458460564,3.6188389208775984,0.23696319018404907,67.09645115828539,26.177295348632622,0.6246152903482423,0.993316567716864,0.12051310598670378
med_control_c7_4,0,1794.0,275.0,18.712051592547777,51.10772935672255,0.7633664113317018,192.84671708797583,0.7012607894108213,0.3048309284410765,3.2805070178215168,0.22840531561461794,46.66903906892064,30.146599808052407,0.8037199314638166,1.327843143083933,0.24940756986356757
med_control_c7_5,0,3230.0,367.0,21.616635097022034,86.31338250816034,0.9391865157895529,259.88225099390854,0.7081260245065628,0.2613131976362921,3.8268254686158123,0.2513698630136986,80.36282295233188,27.59719349065477,0.5860097842563767,1.0825348465734623,0.20056922987754364
med_control_c7_6,0,1404.0,229.0,17.075475271404667,56.79788728465171,0.911300354231411,161.29036790187178,0.7043247506631956,0.3325938700929489,3.006669965746913,0.284472049689441,57.74731809164045,23.7770095564864,0.6416714350044859,1.0476075275849994,0.21419973444771326
med_control_c7_7,0,2891.0,297.0,19.44613444328572,60.802960454241045,0.8990912232646912,226.95331880577405,0.7641525885716298,0.2691823738432663,3.7149534931371786,0.21004243281471005,59.79680987744741,26.176730352727738,0.6616353367319748,1.2404584996966659,0.19894354711914347
med_control_c7_8,0,2530.0,431.0,23.42576026046658,57.0087712549569,0.674557745645485,292.16652224137044,0.6778805620449431,0.2518912700006006,3.9699668829237935,0.22577265584075432,58.3370544619307,43.06570201747038,0.8591985135477579,1.189450224346396,0.13264661190486882
med_control_c7_9,0,2016.0,279.0,18.847647942942654,58.52349955359813,0.8956723349655781,179.7462120245875,0.6442516560021057,0.329417970192862,3.035657099746371,0.2773359840954274,56.793691102103,25.25698316917329,0.6668692465877427,1.1061901305922457,0.20746575146338517
med_control_c9_0,0,2115.0,281.0,17.91246396432554,57.3149195236284,0.9747161780032306,163.78174593052023,0.6499275632163501,0.3435893595974336,2.9104510138836948,0.3559322033898305,65.85196836877911,14.714396856728134,0.4727013602987704,0.7664671613676194,0.19812740498116513
med_control_c9_1,0,714.0,153.0,13.957279475043833,36.76955262170047,0.943505846824801,88.94112549695427,0.5813145457317273,0.4930012569314615,2.028392394421467,0.42618384401114207,36.392333323061536,12.0588135125315,0.5756351940904407,0.8981340132679184,0.22603375303808543
med_control_c9_10,0,3162.0,344.0,20.806283791440396,66.85057965343307,0.7207852633144619,237.5452018978108,0.698662358522973,0.27516812709950145,3.6341418264565126,0.1771756122980719,60.57658694874128,41.9891716904147,0.8325613649886023,1.0997282822706278,0.13480823597584948
med_control_c9_2,0,580.0,98.0,11.170383851240114,29.427877939124322,0.8800432369254613,71.17766952966369,0.7263027503026906,0.49303097553944064,2.0282701282731144,0.28654970760233917,32.13365075556689,15.260064067416726,0.6891252195539638,1.3274483493637286,0.3434006463885779
med_control_c9_3,0,3339.0,504.0,25.332049473868512,69.35416353759881,0.7535993124110726,333.1726188957804,0.6610567835233737,0.2388641083148938,4.1864807863126225,0.2483982257269591,59.76735560422244,39.287118964745645,0.8107614122098418,1.417451794341227,0.22027169049924322
med_control_c9_4,0,1326.0,261.0,18.229523339239496,39.6232255123179,0.7311866982188335,167.22539674441617,0.6407103323540849,0.3424703287654826,2.9199609893351712,0.2840043525571273,39.177422942796376,26.72595273077841,0.8259403158423225,1.18806593663931,0.2405783262688527
med_control_c9_5,0,1711.0,306.0,18.81384047546846,59.21148537234985,0.9531800970940976,181.57463914933368,0.6531461839904089,0.32551585012338385,3.072047028189131,0.25226860254083483,71.97312600669558,21.764904467321855,0.5499120036829486,0.9634507690341511,0.10242053525957322
med_control_c9_6,0,1568.0,320.0,20.185060176161283,59.464274989274024,0.9521002329728125,188.57463914933368,0.5892957473416678,0.3362765907852474,2.9737425304118745,0.3850782190132371,57.97305495256317,17.727355082388662,0.5529793053383737,1.0906863077209412,0.20997766913289764
med_control_c9_7,0,1596.0,352.0,21.079862454783044,51.03920062069938,0.5553390615125018,234.23149339882605,0.6711504108848884,0.2827303026833779,3.5369395869811426,0.26044776119402985,44.738460949181245,37.2055791767024,0.9119342244319754,1.3519841860068882,0.16266789315502583
med_control_c9_8,0,5742.0,493.0,25.05408341078227,99.02019995940222,0.699919961517854,312.21424945612296,0.6332946236432514,0.2521016402129364,3.9666540810894966,0.16233124794204806,88.24623004356786,63.02733603569184,0.8451161384481299,1.024190167157304,0.21285972185200874
med_control_c9_9,0,1824.0,199.0,15.91774699517169,60.60528029800704,0.9851284556572774,138.5685424949238,0.6963243341453458,0.3608833298045572,2.7709786443767515,0.3431034482758621,59.92208842333099,10.295780704014406,0.4145111061805853,1.1117603654766137,0.21221842436455315
med_relapse_c10_0,2,3380.0,456.0,24.095585330081406,68.30812543175226,0.6844579049281759,270.6162697096763,0.5934567318194656,0.2797263961185369,3.5749218303167924,0.2237487733071639,64.82052284552489,47.25755661330979,0.8538456432326389,1.267496681320687,0.24955557126889882
med_relapse_c10_1,2,1248.0,196.0,15.797308339337176,51.264022471905186,0.9439179062564377,131.11879502661796,0.6689734440133569,0.37850186020455345,2.641994941476829,0.34507042253521125,50.22436350313377,16.58309204256471,0.5746131159106719,0.9900216848541159,0.21528813240081107
med_relapse_c10_2,2,928.0,288.0,19.149229459268767,37.53664875824692,0.6373198931816834,159.88225099390854,0.5551467048399602,0.37627115090740154,2.6576579086343375,0.3779527559055118,33.98354728511907,26.187699350141646,0.8778378820161257,1.2026842199523444,0.14534615161230058
med_relapse_c10_3,2,1353.0,215.0,16.545286401814263,48.60041152089147,0.9088739402845826,139.25483399593904,0.6476969023066932,0.3732620887903582,2.6790826875580382,0.3089080459770115,48.31580753390932,20.151118783056685,0.6458102895004002,1.2420835189634754,0.3460331950248058
med_relapse_c10_4,2,1720.0,324.0,20.310825007719227,48.54894437575342,0.395173408065493,217.64570696119915,0.6717460091395036,0.29317526875902966,3.4109289103165543,0.24789594491201225,44.64726397234651,41.013268732226805,0.9584396387943447,1.3293446524104,0.23345869870214692
med_relapse_c10_5,2,3724.0,277.0,18.77997214831907,88.20430828479978,0.9875932670974242,193.29646455628165,0.6978211716833272,0.3052255646331365,3.276265542180067,0.21539657853810265,95.67225674480629,15.023755014296077,0.396274601027005,1.1916595346117405,0.26103647050622997
med_relapse_c10_6,2,3339.0,402.0,22.623931952327283,80.43009387039157,0.9268194944002103,265.33809511662423,0.6600450127279209,0.2678664681960088,3.73320336335737,0.22609673790776152,73.83631939848054,27.726066365085956,0.6127863875682729,1.2645515234576112,0.2541613040693371
med_relapse_c11_0,2,3283.0,217.0,16.622063085174787,82.41965784932621,0.9972940602573298,160.98885271170678,0.7418841138788331,0.3243687397996711,3.0829111356957397,0.3996316758747698,90.827911210935,6.677276995903278,0.27113777817918727,0.9300249625281615,0.20672747596500213
med_relapse_c11_1,2,1632.0,231.0,17.14987856615383,56.79788728465171,0.9740203193429663,159.29036790187178,0.6895686922158951,0.3382372281704852,2.9565048336310267,0.31994459833795014,58.93017364084945,13.345364322493053,0.47587879890990886,1.009408625439942,0.1966091668778456
med_relapse_c11_2,2,1680.0,284.0,18.982275710779543,49.24428900898052,0.8572430167697843,185.63961030678928,0.6559703544409515,0.3212384351747371,3.1129525315239803,0.2827172827172827,49.2821000765894,25.375946746336517,0.7175737183216202,1.3851118934080366,0.32330660688282153
med_relapse_c12_0,2,1720.0,273.0,18.643883600599406,51.86520991955976,0.8110459076854268,184.84671708797583,0.6770942017874573,0.3168651771410678,3.1559163711915295,0.23801220575414123,51.54078183039239,30.150455861748043,0.7648414926121492,1.2517046380623136,0.1470093697243664
med_relapse_c12_1,2,1890.0,297.0,19.413369239820483,59.464274989274024,0.9495901463640303,187.12489168102786,0.6321786881115806,0.32592616427111937,3.0681795744638567,0.328159645232816,58.35755042322818,18.294748045375474,0.5599054429932293,1.220604060636097,0.21675186838465568
med_relapse_c4_0,2,864.0,123.0,12.514330345744634,37.21558813185679,0.9251547088996264,85.9411254969543,0.6987083373736122,0.45746350250184303,2.185966737304844,0.32887700534759357,38.38620444457661,14.571029280730443,0.6161089666876516,0.8121373090721826,0.2841840567439764
med_relapse_c4_1,2,3600.0,238.0,17.407785949022028,78.74642849044012,0.9930469388556739,154.22539674441617,0.6480058686740175,0.35459900643563264,2.8200868638968437,0.28674698795180725,89.28799286017639,10.510898642673897,0.34310211395956375,1.0307819759757775,0.19906836335672215
med_relapse_c4_2,2,1505.0,209.0,16.312788383647018,47.01063709417264,0.9371570648242992,151.32590180780454,0.7240473770708351,0.3386607020569382,2.9528079104728024,0.2951977401129944,48.56144968987556,16.94346738951921,0.5906841588914241,1.0841346782060373,0.37026635369786837
med_relapse_c4_3,2,3942.0,492.0,24.721548929484133,85.98255637046388,0.9292923566507646,344.58073580374355,0.7178765329244657,0.22538995490003885,4.436754958505152,0.25477707006369427,84.78673474064709,31.31555503290893,0.607737593202922,1.2327575761086542,0.27520499450228314
