ID,LABEL,Area_bbox,Area_filled,equivalent_diameter_area,feret_diameter_max,Eccentricity,Perimeter,Perimeter_to_Surface_Ratio,Sphericity,Spherical Dispropotion,Solidity,AXIS,axis,Elogantion,Fractal Dimension,Lacunarity
med_relapse_c6_0,2,1131.0,177.0,15.012108426804138,47.43416490252569,0.9881005832094103,100.53300858899105,0.5679830993728308,0.4691188517132055,2.131655968094301,0.49719101123595505,47.62484964517608,7.325134985738054,0.3921850254770673,1.033748825364911,0.3189081882056648
med_relapse_c8_0,2,1290.0,152.0,13.911592676604096,43.56604182158393,0.762608173541209,120.698484809835,0.7940689790120723,0.3620969842447581,2.7616910482857095,0.2585034013605442,40.632123168848416,26.28332390067866,0.8042765112364266,1.0818355910340953,0.2543564849307997
med_relapse_c8_1,2,1416.0,223.0,16.85029431422316,59.53990258641679,0.9417077053744317,158.118795026618,0.7090528924960448,0.33479107160839333,2.986937480727397,0.22367101303911735,68.85655378369904,23.165559053719317,0.5800277226505046,0.9907695788154122,0.22402288946183815
med_relapse_c8_10,2,2580.0,292.0,19.21560480373171,63.56886030125127,0.9511202414864354,210.71067811865476,0.7265885452367405,0.28649522380490966,3.490459585046887,0.26126126126126126,60.834700140732316,18.787020737853698,0.555716474067609,1.1047615608643153,0.20691953409574018
med_relapse_c8_11,2,1711.0,265.0,18.36868202552426,59.841457201508724,0.921856916693992,184.53300858899107,0.6963509758075135,0.3127186672387923,3.1977624131929385,0.2896174863387978,52.54132991712073,20.361363563238395,0.6225194120234537,1.2065896036397512,0.24983130084964084
med_relapse_c8_2,2,1880.0,233.0,17.22396045987371,52.32590180780452,0.8277509548754541,187.4619407771256,0.8045576857387364,0.2886488181128603,3.4644174417128735,0.23276723276723277,51.53379182704001,28.915387719644205,0.7490631983867533,1.24645195944916,0.24358695664485439
med_relapse_c8_3,2,1102.0,211.0,16.39065416446578,41.6293165929973,0.772516559612612,131.87615433949867,0.6250054708033113,0.3904629989289418,2.561062130709047,0.30014224751066854,36.45947530174714,23.151570598469267,0.79686549566743,1.2883003848663903,0.34195467904335425
med_relapse_c8_4,2,1295.0,238.0,17.407785949022028,44.04543109109048,0.7212637304198891,171.29036790187178,0.7197074281591251,0.3192717321037036,3.1321282138287994,0.27546296296296297,43.870482765318464,30.387352520040555,0.8322623056581747,1.393509503314037,0.2663316932992048
med_relapse_c8_5,2,1320.0,228.0,17.03815178355966,46.17358552246078,0.7994024525080673,145.59797974644664,0.6385876304668713,0.36763513180055085,2.720088243749564,0.26480836236933797,44.85294516355917,26.94746576127337,0.7751102531575936,1.1893364294768873,0.2035659186657722
med_relapse_c8_6,2,1058.0,219.0,16.66031874701878,46.2709412050371,0.8948024500937721,140.118795026618,0.6427467661771468,0.373539716582316,2.677091499531704,0.3348694316436252,45.09219583077812,20.131964956902237,0.6681783360630055,1.0534766012200918,0.3042420892673793
med_relapse_c8_7,2,1372.0,223.0,16.85029431422316,51.10772935672255,0.9320923881507789,148.25483399593907,0.6648198833898613,0.35706600184004356,2.8006026752666706,0.28015075376884424,50.89514204651234,18.435270075559252,0.6018476745077646,1.2110628592333161,0.24504449050127974
med_relapse_c8_8,2,2448.0,305.0,19.706294962377495,59.464274989274024,0.835018867661993,249.0538238691624,0.8165699143251226,0.2485773979354839,4.022891897273546,0.19908616187989556,62.68992893342795,34.493334859747044,0.7417690412852099,1.4023910452849533,0.21874331522030346
med_relapse_c8_9,2,1540.0,267.0,18.437867513470433,49.24428900898052,0.7514401683143477,168.22539674441617,0.6300576657094239,0.34432535306297785,2.9042299415492003,0.2772585669781931,41.219175836840286,27.196463239532893,0.8122815015936851,1.190905821700439,0.22829087977297494
med_withdraw_c13_0,1,650.0,131.0,12.914889870235298,28.30194339616981,0.6293884135330639,90.11269837220809,0.6878831936809777,0.45025089550271175,2.2209839224938914,0.36187845303867405,25.244709344834266,19.617433223577947,0.8815275792660779,0.9506973766880359,0.3242240155076045
med_withdraw_c13_1,1,756.0,136.0,13.159049284959082,36.87817782917155,0.9517116630254341,76.87005768508881,0.5652210123903589,0.5377955189159777,1.8594427897348003,0.39766081871345027,36.357262232842714,11.161437345805886,0.5540697965431497,1.110382382039964,0.25612148474757823
med_withdraw_c13_10,1,1710.0,257.0,18.089294154193436,63.953107821277925,0.9567487210415269,187.84062043356596,0.7308973557726302,0.30253942673458006,3.30535431627332,0.31456548347613217,60.200521384201885,17.513270639669578,0.5393659215752279,1.2727720919889611,0.22454622835522817
med_withdraw_c13_11,1,2744.0,301.0,19.576646877473273,62.16912416947821,0.7997970461903771,212.29646455628168,0.7053038689577464,0.2896979473527073,3.451871195975371,0.21212121212121213,54.24357506001513,32.56081845327611,0.7747712628735495,1.1735977990159518,0.21219643897397106
med_withdraw_c13_12,1,2475.0,393.0,22.283703068536735,62.433965115151864,0.9124061867248114,227.68124086713186,0.5837980535054663,0.3074751243812176,3.252295619076383,0.2801724137931034,56.561040211888745,23.14963641993694,0.6397545646877426,1.2425002267714143,0.23319436080199518
med_withdraw_c13_13,1,2352.0,363.0,21.498510523728477,54.120236510939236,0.6969452239105061,222.64570696119912,0.6133490549895293,0.30334994393688663,3.296522778352828,0.26115107913669067,47.98083540447834,34.408226121327765,0.8468319579433691,1.1271826945415642,0.23030766360181296
med_withdraw_c13_2,1,1935.0,290.0,19.21560480373171,56.72741841473134,0.8193430482364766,224.6040764008565,0.7744968151753673,0.2687734072018742,3.720606180539675,0.24288107202680068,50.06084937508912,28.700063049754075,0.7571681172174354,1.3890827151839495,0.24592318254782164
med_withdraw_c13_3,1,3132.0,481.0,24.721548929484133,60.440052945046304,0.7049191600593376,314.9655121145938,0.6561781502387372,0.24658266862554498,4.055435061896333,0.24857586742620405,54.672371154664695,38.778437939056474,0.8421921723533766,1.3661969463463972,0.2137961255504004
med_withdraw_c13_4,1,1680.0,236.0,17.334489682638438,49.92995093127971,0.8873691679322671,163.11879502661796,0.6911813348585507,0.3338542651189794,2.995318929484452,0.27033218785796104,49.05822260815659,22.618764761150867,0.6790137005080523,0.9971022272165148,0.10443686320323077
med_withdraw_c13_5,1,1161.0,225.0,16.925687506432688,45.5411901469428,0.8267317338315212,154.60407640085654,0.6871292284482513,0.3439341106976846,2.9075336493128248,0.2697841726618705,44.26111728389797,24.901142529011892,0.7500642230249583,1.275242917500539,0.2552910211924969
med_withdraw_c13_6,1,1760.0,275.0,18.47236308621676,44.553338819890925,0.8383246890651626,190.18986283848344,0.709663667307774,0.30513003847836734,3.277291232901334,0.2720812182741117,43.258725484506236,23.58341439311101,0.7383571438665977,1.3453374687464217,0.2303108894577865
med_withdraw_c13_7,1,3200.0,390.0,22.283703068536735,64.03124237432849,0.6642338944941546,268.75230867899734,0.6891084837923008,0.26048638688536124,3.838972208709298,0.21630615640599002,57.49822169918728,42.98134693718113,0.8645951680073827,1.2924275969290426,0.23817454296914622
med_withdraw_c13_8,1,2006.0,231.0,17.14987856615383,62.625873247404705,0.9788506918909722,166.98275605729688,0.7228690738411121,0.3226556668815478,3.0992792089007892,0.2803398058252427,67.14087433665546,13.735408752860646,0.4523007395090071,1.159944670518352,0.20593991020663477
med_withdraw_c13_9,1,1024.0,210.0,16.351767622932517,32.7566787083184,0.5698332274360787,141.0477272147525,0.6716558438797738,0.3642071662678962,2.7456900704266762,0.35294117647058826,30.555995254986684,25.10970572861587,0.9065099901359334,1.1621812661026605,0.21528813240081107
med_withdraw_c14_0,1,1802.0,306.0,19.738573927438622,59.07622195096772,0.8954238783730946,240.81118318204307,0.7869646509217094,0.2575069729876409,3.883389985124772,0.28732394366197184,56.66056970082021,25.226115292289048,0.6672440652868072,1.020751959599398,0.18266423803573303
med_withdraw_c14_1,1,3162.0,289.0,19.182445840623714,76.21679604916491,0.9724562823900831,208.36753236814712,0.7209949216890904,0.2892169919462939,3.457611509166428,0.19659863945578232,87.69563311361865,20.440567047197423,0.48278913273467505,1.155405091520657,0.21796762637437336
med_withdraw_c14_10,1,2585.0,462.0,23.56124872549269,62.26556030423239,0.7660707779035659,319.0538238691624,0.7317748253879871,0.23199799020670497,4.310382168005087,0.2820181112548512,54.18688565559756,34.82895800383635,0.8017207891820456,1.3302045678951018,0.22253070425824348
med_withdraw_c14_2,1,1760.0,264.0,18.333991376950163,46.17358552246078,0.5701911910260766,211.9116882454314,0.8026957888084523,0.27180158441329866,3.6791544175820934,0.24021838034576887,41.04972076581405,33.72283919344935,0.906373004927151,1.2555781989819534,0.14260015733764572
med_withdraw_c14_3,1,3332.0,309.0,19.83509564693766,80.45495634204272,0.9777475158612472,216.4386001800126,0.7004485442718854,0.2879051644015609,3.4733659678477737,0.22871946706143598,83.66507227379002,17.551686958313727,0.4580230526855055,1.2751612247743076,0.2536250008359969
med_withdraw_c14_4,1,2208.0,396.0,21.646065519224038,49.73932046178355,0.4323623182784014,286.26093065034894,0.7778829637237743,0.23755641491077045,4.209526399763249,0.26007067137809187,45.934144363360765,41.41881633550489,0.9495788352545474,1.2804255356447454,0.2240333771390502
med_withdraw_c14_5,1,2679.0,317.0,20.090219901261573,60.440052945046304,0.6119733267617529,239.53300858899107,0.7556246327728425,0.2634930677095315,3.795166258804107,0.19188861985472155,54.574765106064305,43.16200303669276,0.8893134443872955,1.4008507466761948,0.2499060724722866
med_withdraw_c14_6,1,3300.0,327.0,20.404639941160397,68.96375859826666,0.9416246873035962,235.3319984622144,0.719669720067934,0.27239418080489786,3.671150378635472,0.22851153039832284,71.29246028755719,24.001636547150987,0.5802279247018616,1.22221102621607,0.23381827375122902
med_withdraw_c14_7,1,2438.0,452.0,21.079862454783044,59.481089431852205,0.5118171685325101,241.12489168102783,0.6909022684270139,0.2746474682266923,3.641031197034761,0.22632944228274968,46.76820425805842,40.17830231855784,0.9268734534813655,1.1914912408488743,0.20802217053786629
med_withdraw_c14_8,1,3248.0,382.0,22.05396803500069,60.83584469702052,0.7108484834238936,308.60407640085657,0.8078640743477921,0.22450962012331338,4.454152118072907,0.1942043721403152,56.26273358879859,39.5721221387242,0.8386567676203984,1.3807650700506586,0.24271892924707225
med_withdraw_c14_9,1,3528.0,544.0,25.780439141949365,72.86288492778748,0.7231446415227641,397.8944443027283,0.7622498933002457,0.20355056315650982,4.912784246296096,0.22006745362563238,62.51734411744481,43.18051857006651,0.8310815993312635,1.3448775035845544,0.16245466135221615
med_withdraw_c15_0,1,1470.0,261.0,18.229523339239496,43.01162633521314,0.5781400052481661,185.74011537017762,0.7116479516098759,0.3083326210219081,3.243250735798553,0.29,37.607893250549715,30.68569340488022,0.9032926324971561,1.22893919796949,0.18562601679572197
med_withdraw_c15_1,1,4599.0,548.0,25.70625067405882,94.26027795418386,0.9601290436029559,348.34419177103416,0.6711834138170215,0.23183555281450846,4.313402270962727,0.28206521739130436,83.59354740557208,23.369176788635073,0.5287316757123021,1.228843091807693,0.2081500067668482
med_withdraw_c15_2,1,2337.0,437.0,23.09734550211416,58.69412236331676,0.7339290243565313,279.8883476483184,0.6679912831702111,0.2592549906294859,3.857206364945735,0.2802675585284281,49.32334046312663,33.50170353250124,0.8241517869510218,1.3457022019549503,0.2392873286067903
med_withdraw_c15_3,1,3920.0,597.0,26.702324712498182,72.56031973468694,0.8886029519940399,412.66399692442883,0.7368999945079087,0.20328361033617348,4.919235733497076,0.2846975088967972,68.18329983770752,31.27412653597557,0.6772571311556205,1.1811647756962493,0.14144118681092122
med_withdraw_c15_4,1,3648.0,429.0,23.371344948277684,76.00657866263946,0.8560192405300667,313.8528137423857,0.7315916404251415,0.23394165156119584,4.274570147413079,0.22,64.73975851301918,33.46682726427206,0.7189881514978287,1.334084441839796,0.25282616423246435
med_withdraw_c15_5,1,2496.0,314.0,19.994929783493642,64.28063471995279,0.8127061211073424,236.18986283848344,0.7521970154091829,0.2659552097704699,3.7600316266150244,0.2001274697259401,58.991335103763916,34.372705569573824,0.7633307297695064,1.1038411126284844,0.13136768610345323
med_withdraw_c15_6,1,2432.0,408.0,22.623931952327283,66.73080248281148,0.7811693889719648,273.3319984622144,0.6799303444333692,0.26003241046281034,3.845674461195749,0.22185430463576158,58.832718295957086,36.73039195671371,0.7901386825917249,1.2419728226840896,0.21862360239851863
med_withdraw_c16_0,1,1680.0,262.0,18.01877032173579,56.753854494650845,0.9148640890369258,185.11879502661796,0.7259560589279136,0.30579086505693504,3.270208872373642,0.235239852398524,61.19458877538286,24.70804545693375,0.6354226412891135,1.1805630790321784,0.22394174855252938
med_withdraw_c16_1,1,3450.0,459.0,24.17471718621419,72.73238618387272,0.8384059678746967,291.7228714274745,0.6355618113888334,0.2603399368146652,3.8411317611707623,0.2501362397820163,67.52546238292197,36.804501190678586,0.7382724882270149,1.243565164423191,0.22493300215480605
med_withdraw_c16_2,1,2376.0,300.0,19.544100476116796,69.26037828369117,0.9363725323161842,228.63961030678928,0.7621320343559642,0.26854315573055404,3.7237962638800663,0.1772002362669817,70.03466355382665,24.582713682858873,0.5924591185997563,1.264456126407757,0.24313051038527655
med_withdraw_c16_3,1,1624.0,206.0,16.195287778099022,59.135437767890075,0.9671079986260372,146.14823227814082,0.709457438243402,0.34813282592168815,2.872466844666203,0.2810368349249659,53.72940063455494,13.666938745790793,0.5043472138487971,1.1952002966187427,0.2293090286857008
med_withdraw_c16_4,1,2332.0,253.0,17.94796937867892,59.941638282582836,0.8712731123524153,182.87615433949867,0.7228306495632358,0.3083245541255012,3.243335591082887,0.22772277227722773,52.56813738736859,25.800362768091954,0.70057012212638,1.3324383807230575,0.24989204836050072
med_withdraw_c2_0,1,2021.0,226.0,16.96325844612841,50.80354318352215,0.8786963514761311,168.5685424949238,0.7458785066147071,0.31614230820621125,3.1631324692793936,0.23014256619144602,59.05944341168456,28.19386251067442,0.6909277151841322,1.1469400453402674,0.2153979738479431
med_withdraw_c2_1,1,2838.0,322.0,20.248040236149336,68.41052550594829,0.9198886310407307,247.84671708797583,0.7697103015154529,0.25665498096106654,3.896281288815882,0.2672199170124481,60.49814725293278,23.726144421848694,0.6262425141053073,1.250834643950554,0.24475821051887972
med_withdraw_c2_10,1,2695.0,353.0,21.200319792199185,57.9396237474839,0.8624516829672689,253.2670273047588,0.7174703323080986,0.2629744962133719,3.802650121586777,0.21036948748510131,64.69838859389085,32.746403731810986,0.711434749141824,1.343360954344688,0.23336326459620751
med_withdraw_c2_11,1,2601.0,274.0,18.677998695187732,55.226805085936306,0.8551220765842478,198.81118318204307,0.7255882597884783,0.29514770017153374,3.388134142393184,0.1865214431586113,60.679699930978295,31.457976057621043,0.7200185353100511,1.0427384948732548,0.1170021784345539
med_withdraw_c2_12,1,2862.0,358.0,21.349935761383176,65.11528238439882,0.8056832390463832,264.71067811865476,0.7394153020074156,0.25338154780635813,3.9466172997105153,0.19691969196919692,59.78807999505998,35.41526710612266,0.7696405785037599,1.4118120812911075,0.22383275715474465
med_withdraw_c2_13,1,3196.0,380.0,21.996159369293583,68.46897107449476,0.8126044276314444,293.5391052434009,0.7724713295878971,0.23541317476069581,4.247850618456373,0.2098288238542242,63.98664457356098,37.292415779425355,0.7634236161297362,1.1211207600301936,0.12839318363296975
med_withdraw_c2_14,1,3504.0,418.0,23.06976657227589,79.7057087039567,0.942645389665392,281.7167747730647,0.6739635760121164,0.2572647981004177,3.887045594203961,0.2562844880441447,75.21956409320865,25.107978317951627,0.5777506813482075,1.1559554496964906,0.13534645816509638
med_withdraw_c2_15,1,2709.0,361.0,21.43920417481474,74.09453421137081,0.8465036724104513,266.5746391493337,0.7384339034607581,0.2526618681707328,3.9578588064751576,0.1958762886597938,64.0499745795415,34.09911003155316,0.7296457233318279,1.3411474438983195,0.2524018286469524
med_withdraw_c2_16,1,2940.0,399.0,22.539356209735228,65.19202405202648,0.8609028727268075,264.03048327204937,0.6617305345164145,0.26818674498348605,3.728745058080989,0.24721189591078066,63.2063526432919,32.1574544676313,0.7132806897464784,1.292627958420804,0.23055545456807272
med_withdraw_c2_2,1,4293.0,356.0,20.897874625046462,91.2633551870629,0.960006913670818,250.16042558696057,0.7293306868424506,0.26244202792525395,3.8103653134581394,0.21944977607165708,85.56072967191753,23.954976082224,0.5291278625218688,1.1455656031470132,0.1856756454052528
med_withdraw_c2_3,1,2352.0,436.0,23.56124872549269,58.89821729050889,0.7941612887021647,334.3380951166243,0.7668304933867529,0.2213921984558475,4.516870996244391,0.2978142076502732,57.38857257037504,34.875439616682144,0.7795556688737796,1.4350767806218492,0.22309706200833057
med_withdraw_c2_4,1,4218.0,327.0,20.404639941160397,85.0881895447306,0.9563921470899316,249.74621202458752,0.7637498838672401,0.2566728296643131,3.896010346353526,0.20591939546599497,82.43283408636574,24.077452730106913,0.5404495427749174,1.2753817864076968,0.26034691669532634
med_withdraw_c2_5,1,2800.0,239.0,17.44431859350499,67.67569726275453,0.9569345561348179,189.60407640085654,0.7933224954010734,0.2890388444200535,3.4597425892926803,0.22914669223394055,71.04691373052312,20.62518401484477,0.5387984125356455,1.1513311580973946,0.20552128009748794
med_withdraw_c2_6,1,4964.0,460.0,23.98967015655475,78.54934754662193,0.6166388548171863,337.9888527117068,0.7477629484772274,0.2229830094135063,4.484646622315382,0.14680090938616433,69.56356402095062,54.76364892953077,0.8872689355534298,1.3301191223285973,0.23230789471818522
med_withdraw_c2_7,1,1110.0,184.0,15.306079714651624,46.400431032480725,0.928225907331514,124.6335136523794,0.6773560524585838,0.38581490786600553,2.5919164335332074,0.3614931237721022,44.952825614504526,16.723216333769294,0.6099319817851291,1.031226036669418,0.20009457014102563
med_withdraw_c2_8,1,3600.0,416.0,23.014509567006368,76.83749084919418,0.8264976139689525,302.6518036156091,0.7275283740759834,0.23889569901096164,4.185927181360077,0.24571766095688127,60.067856171959285,33.81461231828887,0.7502934242653381,1.2558011926634847,0.23302087017002393
med_withdraw_c2_9,1,4312.0,436.0,23.56124872549269,81.59656855530139,0.8744179984314273,313.82337649086287,0.7197783864469331,0.23586466608412404,4.239719397577498,0.20354808590102708,75.88728996571952,36.81848948046281,0.6965438492976108,1.2325645669453034,0.19011773216525546
